timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	cellTowerMcc14	cellTowerMnc14	cellTowerLac14	cellTowerCid14	cellTowerOperator14	cellTowerRsrp14	cellTowerRsrq14	cellTowerMcc15	cellTowerMnc15	cellTowerLac15	cellTowerCid15	cellTowerOperator15	cellTowerRsrp15	cellTowerRsrq15	cellTowerMcc16	cellTowerMnc16	cellTowerLac16	cellTowerCid16	cellTowerOperator16	cellTowerRsrp16	cellTowerRsrq16	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiSsid69	wifiBssid69	wifiRssi69	wifiFrequency69	wifiSsid70	wifiBssid70	wifiRssi70	wifiFrequency70	wifiSsid71	wifiBssid71	wifiRssi71	wifiFrequency71	wifiSsid72	wifiBssid72	wifiRssi72	wifiFrequency72	wifiSsid73	wifiBssid73	wifiRssi73	wifiFrequency73	wifiSsid74	wifiBssid74	wifiRssi74	wifiFrequency74	wifiSsid75	wifiBssid75	wifiRssi75	wifiFrequency75	wifiSsid76	wifiBssid76	wifiRssi76	wifiFrequency76	wifiSsid77	wifiBssid77	wifiRssi77	wifiFrequency77	wifiSsid78	wifiBssid78	wifiRssi78	wifiFrequency78	wifiSsid79	wifiBssid79	wifiRssi79	wifiFrequency79	wifiSsid80	wifiBssid80	wifiRssi80	wifiFrequency80	wifiSsid81	wifiBssid81	wifiRssi81	wifiFrequency81	wifiSsid82	wifiBssid82	wifiRssi82	wifiFrequency82	wifiSsid83	wifiBssid83	wifiRssi83	wifiFrequency83	wifiSsid84	wifiBssid84	wifiRssi84	wifiFrequency84	wifiSsid85	wifiBssid85	wifiRssi85	wifiFrequency85	wifiSsid86	wifiBssid86	wifiRssi86	wifiFrequency86	wifiSsid87	wifiBssid87	wifiRssi87	wifiFrequency87	wifiSsid88	wifiBssid88	wifiRssi88	wifiFrequency88	wifiSsid89	wifiBssid89	wifiRssi89	wifiFrequency89	wifiSsid90	wifiBssid90	wifiRssi90	wifiFrequency90	wifiSsid91	wifiBssid91	wifiRssi91	wifiFrequency91	wifiSsid92	wifiBssid92	wifiRssi92	wifiFrequency92	wifiSsid93	wifiBssid93	wifiRssi93	wifiFrequency93	wifiSsid94	wifiBssid94	wifiRssi94	wifiFrequency94	wifiSsid95	wifiBssid95	wifiRssi95	wifiFrequency95	wifiSsid96	wifiBssid96	wifiRssi96	wifiFrequency96	wifiSsid97	wifiBssid97	wifiRssi97	wifiFrequency97	wifiSsid98	wifiBssid98	wifiRssi98	wifiFrequency98	wifiSsid99	wifiBssid99	wifiRssi99	wifiFrequency99	wifiSsid100	wifiBssid100	wifiRssi100	wifiFrequency100	wifiSsid101	wifiBssid101	wifiRssi101	wifiFrequency101	wifiSsid102	wifiBssid102	wifiRssi102	wifiFrequency102	wifiSsid103	wifiBssid103	wifiRssi103	wifiFrequency103	wifiSsid104	wifiBssid104	wifiRssi104	wifiFrequency104	wifiSsid105	wifiBssid105	wifiRssi105	wifiFrequency105	wifiSsid106	wifiBssid106	wifiRssi106	wifiFrequency106	wifiSsid107	wifiBssid107	wifiRssi107	wifiFrequency107	wifiSsid108	wifiBssid108	wifiRssi108	wifiFrequency108	wifiSsid109	wifiBssid109	wifiRssi109	wifiFrequency109	wifiSsid110	wifiBssid110	wifiRssi110	wifiFrequency110	wifiSsid111	wifiBssid111	wifiRssi111	wifiFrequency111	wifiSsid112	wifiBssid112	wifiRssi112	wifiFrequency112	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711101	8.5148537	8.158	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711077	8.5148554	8.119	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711057	8.5148563	8.186	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711039	8.5148568	8.108	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711027	8.5148575	7.891	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711019	8.5148584	7.547	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711006	8.5148588	7.204	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711	8.5148591	6.819	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711007	8.5148588	6.555	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711005	8.5148591	6.295	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:44	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711007	8.5148593	6.04	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:45	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711006	8.5148594	5.762	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:45	GPS Only	Bundesplatz	47.1711834	8.5149521	47.1711005	8.5148594	5.529	228	2	40500	16145921	yallo	-74	-8																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
08.05.2024 10:45	Everything enabled	Bundesplatz	47.1711834	8.5149521	47.1711041	8.5148655	12.491	228	2	40500	16145921	yallo	-73	-8																																																																																																										Sunrise_E31172	e0:1f:2b:e3:11:7d	-77	2422	beauty	38:17:c3:1c:8a:10	-84	5260	callisto	38:17:c3:1c:8a:11	-83	5260		38:17:c3:1c:8a:12	-84	5260		26:5a:4c:bf:ae:1e	-87	5220	Sunrise_E31172	e0:1f:2b:e3:11:81	-84	5560	VLAN853	2c:1a:05:d0:28:8b	-87	5240	VLAN401	2c:1a:05:d0:28:8c	-87	5240	SEF5	e8:be:81:bc:2c:21	-87	5500	VLAN328	2c:1a:05:d0:28:8d	-87	5240	VLAN324	2c:1a:05:d0:28:8e	-87	5240	VLAN310	2c:1a:05:d0:28:8f	-87	5240		24:5a:4c:8f:ae:1e	-86	5220		a6:18:98:50:81:95	-88	5300	ngfogag	02:27:22:fd:88:3f	-73	2437	aec-91313	a4:ce:da:94:6e:d0	-85	5500	WNX-57728	a0:b5:49:69:d8:20	-85	5220	fogag-gast	00:27:22:fd:88:3f	-75	2437	Guest	0a:8d:cb:68:cb:b1	-86	5580	bwp-27799	26:83:f8:c1:d0:09	-86	5640	Blackwood Capital AG	48:29:52:34:b8:42	-81	5560	Sunrise_TV_BC78B8	e6:be:81:bc:78:c1	-87	5500		e2:1f:2b:c3:11:81	-84	5560	              	62:6a:b0:cc:0a:1a	-85	5500		62:22:32:c2:89:cb	-90	5240	YODA5	c0:74:ad:4b:31:ca	-86	5180		32:8d:cb:68:cb:b1	-87	5580	FibreBox_X6-103277	6c:99:61:10:32:75	-84	5640	Red Ice Cream Truck	32:e3:f7:57:78:ab	-82	5745	VLAN853	00:df:1d:d5:23:8b	-80	5180	VLAN328	00:df:1d:d5:23:8d	-81	5180	VLAN401	00:df:1d:d5:23:8c	-83	5180	VLAN310	00:df:1d:d5:23:8f	-81	5180	VLAN324	00:df:1d:d5:23:8e	-81	5180	hju-34945	20:83:f8:c1:d0:09	-85	5640	pav-25318	26:83:f8:b1:e1:da	-87	5640	takesushi-guest	2a:83:f8:b1:e1:da	-86	5640	PRIME5	c2:74:ad:5b:31:ca	-86	5180	Salt_5GHz_CC0A17	94:6a:b0:cc:0a:18	-85	5500	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-82	2462	Sunrise_5GHz_BC78B8	e8:be:81:bc:78:c1	-88	5500		82:e0:39:62:9a:c7	-88	5640	Wireless	0e:8d:cb:68:cb:b1	-87	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-87	5500	VLAN328	00:df:1d:d4:ed:ad	-90	5200	VLAN401	00:df:1d:d4:ed:ac	-87	5200	VLAN853	00:df:1d:d4:ed:ab	-90	5200	Flanagans Media	62:22:32:b2:89:cb	-91	5240		26:5a:4c:cf:ae:1e	-86	5220	Unichrome_Guest	e0:63:da:3b:b6:51	-90	5180	ttp-86736	20:83:f8:b1:e1:da	-87	5640	WLAN Anwaelte BIM Zug	26:5a:4c:9f:ae:1e	-87	5220	VLAN328	00:df:1d:d4:cf:6d	-88	5240	VLAN324	00:df:1d:d4:cf:6e	-87	5240	VLAN310	00:df:1d:d4:cf:6f	-88	5240	hid-90808	10:5a:f7:5f:cf:5b	-76	5500	VLAN853	00:df:1d:d4:cf:6b	-89	5240	lci-68339	8c:59:c3:c7:8e:20	-77	2412	lci-68339	8c:59:c3:c7:8e:23	-87	5500	BrightLaw-Guest	82:5a:1c:0f:82:7f	-84	2437	hid-90808	10:5a:f7:5f:cf:58	-72	2462	My Skoda 1896	a6:04:50:29:3e:0f	-89	5200	UHMCON	86:5a:1c:0f:82:7f	-80	2437		be:17:4f:d7:50:1f	-92	5240	MBUX 85282	70:74:14:cf:4c:82	-87	5745	VLAN310	00:df:1d:d3:73:ef	-91	5180																																																																																																																																																																																									WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
08.05.2024 10:45	Everything enabled	Bundesplatz	47.1711834	8.5149521	47.1711018	8.5148701	10.506	228	2	40500	16145921	yallo	-73	-8																																																																																																										Sunrise_E31172	e0:1f:2b:e3:11:7d	-77	2422	beauty	38:17:c3:1c:8a:10	-84	5260	callisto	38:17:c3:1c:8a:11	-83	5260		38:17:c3:1c:8a:12	-84	5260		26:5a:4c:bf:ae:1e	-87	5220	Sunrise_E31172	e0:1f:2b:e3:11:81	-84	5560	VLAN853	2c:1a:05:d0:28:8b	-87	5240	VLAN401	2c:1a:05:d0:28:8c	-87	5240	SEF5	e8:be:81:bc:2c:21	-87	5500	VLAN328	2c:1a:05:d0:28:8d	-87	5240	VLAN324	2c:1a:05:d0:28:8e	-87	5240	VLAN310	2c:1a:05:d0:28:8f	-87	5240		24:5a:4c:8f:ae:1e	-86	5220		a6:18:98:50:81:95	-88	5300	ngfogag	02:27:22:fd:88:3f	-73	2437	aec-91313	a4:ce:da:94:6e:d0	-85	5500	WNX-57728	a0:b5:49:69:d8:20	-85	5220	fogag-gast	00:27:22:fd:88:3f	-75	2437	Guest	0a:8d:cb:68:cb:b1	-86	5580	bwp-27799	26:83:f8:c1:d0:09	-86	5640	Blackwood Capital AG	48:29:52:34:b8:42	-81	5560	Sunrise_TV_BC78B8	e6:be:81:bc:78:c1	-87	5500		e2:1f:2b:c3:11:81	-84	5560	              	62:6a:b0:cc:0a:1a	-85	5500		62:22:32:c2:89:cb	-90	5240	YODA5	c0:74:ad:4b:31:ca	-86	5180		32:8d:cb:68:cb:b1	-87	5580	FibreBox_X6-103277	6c:99:61:10:32:75	-84	5640	Red Ice Cream Truck	32:e3:f7:57:78:ab	-82	5745	VLAN853	00:df:1d:d5:23:8b	-80	5180	VLAN328	00:df:1d:d5:23:8d	-81	5180	VLAN401	00:df:1d:d5:23:8c	-83	5180	VLAN310	00:df:1d:d5:23:8f	-81	5180	VLAN324	00:df:1d:d5:23:8e	-81	5180	hju-34945	20:83:f8:c1:d0:09	-85	5640	pav-25318	26:83:f8:b1:e1:da	-87	5640	takesushi-guest	2a:83:f8:b1:e1:da	-86	5640	PRIME5	c2:74:ad:5b:31:ca	-86	5180	Salt_5GHz_CC0A17	94:6a:b0:cc:0a:18	-85	5500	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-82	2462	Sunrise_5GHz_BC78B8	e8:be:81:bc:78:c1	-88	5500		82:e0:39:62:9a:c7	-88	5640	Wireless	0e:8d:cb:68:cb:b1	-87	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-87	5500	VLAN328	00:df:1d:d4:ed:ad	-90	5200	VLAN401	00:df:1d:d4:ed:ac	-87	5200	VLAN853	00:df:1d:d4:ed:ab	-90	5200	Flanagans Media	62:22:32:b2:89:cb	-91	5240		26:5a:4c:cf:ae:1e	-86	5220	Unichrome_Guest	e0:63:da:3b:b6:51	-90	5180	ttp-86736	20:83:f8:b1:e1:da	-87	5640	WLAN Anwaelte BIM Zug	26:5a:4c:9f:ae:1e	-87	5220	VLAN328	00:df:1d:d4:cf:6d	-88	5240	VLAN324	00:df:1d:d4:cf:6e	-87	5240	VLAN310	00:df:1d:d4:cf:6f	-88	5240	hid-90808	10:5a:f7:5f:cf:5b	-76	5500	VLAN853	00:df:1d:d4:cf:6b	-89	5240	lci-68339	8c:59:c3:c7:8e:20	-77	2412	lci-68339	8c:59:c3:c7:8e:23	-87	5500	BrightLaw-Guest	82:5a:1c:0f:82:7f	-84	2437	hid-90808	10:5a:f7:5f:cf:58	-72	2462	My Skoda 1896	a6:04:50:29:3e:0f	-89	5200	UHMCON	86:5a:1c:0f:82:7f	-80	2437		be:17:4f:d7:50:1f	-92	5240	MBUX 85282	70:74:14:cf:4c:82	-87	5745	VLAN310	00:df:1d:d3:73:ef	-91	5180																																																																																																																																																																																									WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
08.05.2024 10:45	Everything enabled	Bundesplatz	47.1711834	8.5149521	47.1711024	8.514871	9.392	228	2	40500	16145921	yallo	-73	-8																																																																																																										Sunrise_E31172	e0:1f:2b:e3:11:7d	-77	2422	beauty	38:17:c3:1c:8a:10	-84	5260	callisto	38:17:c3:1c:8a:11	-83	5260		38:17:c3:1c:8a:12	-84	5260		26:5a:4c:bf:ae:1e	-87	5220	Sunrise_E31172	e0:1f:2b:e3:11:81	-84	5560	VLAN853	2c:1a:05:d0:28:8b	-87	5240	VLAN401	2c:1a:05:d0:28:8c	-87	5240	SEF5	e8:be:81:bc:2c:21	-87	5500	VLAN328	2c:1a:05:d0:28:8d	-87	5240	VLAN324	2c:1a:05:d0:28:8e	-87	5240	VLAN310	2c:1a:05:d0:28:8f	-87	5240		24:5a:4c:8f:ae:1e	-86	5220		a6:18:98:50:81:95	-88	5300	ngfogag	02:27:22:fd:88:3f	-73	2437	aec-91313	a4:ce:da:94:6e:d0	-85	5500	WNX-57728	a0:b5:49:69:d8:20	-85	5220	fogag-gast	00:27:22:fd:88:3f	-75	2437	Guest	0a:8d:cb:68:cb:b1	-86	5580	bwp-27799	26:83:f8:c1:d0:09	-86	5640	Blackwood Capital AG	48:29:52:34:b8:42	-81	5560	Sunrise_TV_BC78B8	e6:be:81:bc:78:c1	-87	5500		e2:1f:2b:c3:11:81	-84	5560	              	62:6a:b0:cc:0a:1a	-85	5500		62:22:32:c2:89:cb	-90	5240	YODA5	c0:74:ad:4b:31:ca	-86	5180		32:8d:cb:68:cb:b1	-87	5580	FibreBox_X6-103277	6c:99:61:10:32:75	-84	5640	Red Ice Cream Truck	32:e3:f7:57:78:ab	-82	5745	VLAN853	00:df:1d:d5:23:8b	-80	5180	VLAN328	00:df:1d:d5:23:8d	-81	5180	VLAN401	00:df:1d:d5:23:8c	-83	5180	VLAN310	00:df:1d:d5:23:8f	-81	5180	VLAN324	00:df:1d:d5:23:8e	-81	5180	hju-34945	20:83:f8:c1:d0:09	-85	5640	pav-25318	26:83:f8:b1:e1:da	-87	5640	takesushi-guest	2a:83:f8:b1:e1:da	-86	5640	PRIME5	c2:74:ad:5b:31:ca	-86	5180	Salt_5GHz_CC0A17	94:6a:b0:cc:0a:18	-85	5500	VTX-xfsuwqbgoa	10:5a:f7:72:54:74	-82	2462	Sunrise_5GHz_BC78B8	e8:be:81:bc:78:c1	-88	5500		82:e0:39:62:9a:c7	-88	5640	Wireless	0e:8d:cb:68:cb:b1	-87	5580	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-87	5500	VLAN328	00:df:1d:d4:ed:ad	-90	5200	VLAN401	00:df:1d:d4:ed:ac	-87	5200	VLAN853	00:df:1d:d4:ed:ab	-90	5200	Flanagans Media	62:22:32:b2:89:cb	-91	5240		26:5a:4c:cf:ae:1e	-86	5220	Unichrome_Guest	e0:63:da:3b:b6:51	-90	5180	ttp-86736	20:83:f8:b1:e1:da	-87	5640	WLAN Anwaelte BIM Zug	26:5a:4c:9f:ae:1e	-87	5220	VLAN328	00:df:1d:d4:cf:6d	-88	5240	VLAN324	00:df:1d:d4:cf:6e	-87	5240	VLAN310	00:df:1d:d4:cf:6f	-88	5240	hid-90808	10:5a:f7:5f:cf:5b	-76	5500	VLAN853	00:df:1d:d4:cf:6b	-89	5240	lci-68339	8c:59:c3:c7:8e:20	-77	2412	lci-68339	8c:59:c3:c7:8e:23	-87	5500	BrightLaw-Guest	82:5a:1c:0f:82:7f	-84	2437	hid-90808	10:5a:f7:5f:cf:58	-72	2462	My Skoda 1896	a6:04:50:29:3e:0f	-89	5200	UHMCON	86:5a:1c:0f:82:7f	-80	2437		be:17:4f:d7:50:1f	-92	5240	MBUX 85282	70:74:14:cf:4c:82	-87	5745	VLAN310	00:df:1d:d3:73:ef	-91	5180																																																																																																																																																																																									WAHR	WAHR	FALSCH	WAHR	WAHR	WAHR
